antibody,ab,mouse,antigen,bind,OD,class
anti-A-2,anti-A,2,CT4,hetero,0.5222630418809698,Centroid
anti-A-2,anti-A,2,RT,hetero,0.24335047759000736,Root
anti-A-2,anti-A,2,CS,hetero,0.556208670095518,Consense
anti-B-2,anti-B,2,A,hetero,0.41822559733283954,Native
anti-B-2,anti-B,2,B,homo,1,Native
anti-B-2,anti-B,2,C,hetero,0.2733839599925913,Native
anti-B-2,anti-B,2,D,hetero,0.3476569735136137,Native
anti-B-2,anti-B,2,E,hetero,0.201148360807557,Native
anti-B-2,anti-B,2,F,hetero,0.44897203185775153,Native
anti-B-2,anti-B,2,G,hetero,0.2707908872013336,Native
anti-B-2,anti-B,2,H,hetero,0.35025004630487133,Native
anti-B-2,anti-B,2,I,hetero,0.5478792368957214,Native
anti-B-2,anti-B,2,J,hetero,0.24226708649749956,Native
anti-B-2,anti-B,2,K,hetero,0.32376365993702544,Native
anti-B-2,anti-B,2,L,hetero,0.1848490461196518,Native
anti-B-2,anti-B,2,M,hetero,0.2754213743285794,Native
anti-B-2,anti-B,2,N,hetero,0.16077051305797374,Native
anti-B-2,anti-B,2,T,hetero,0.3608075569549917,Native
anti-B-2,anti-B,2,U,hetero,0.3163548805334322,Native
anti-B-2,anti-B,2,O,hetero,0.22189294313761815,Native
anti-B-2,anti-B,2,CT1,hetero,0.184663826634562,Centroid
anti-B-2,anti-B,2,CT2,hetero,0.5284311909612892,Centroid
anti-B-2,anti-B,2,CT3,hetero,0.5641785515836266,Centroid
anti-B-2,anti-B,2,CT4,hetero,0.6456751250231525,Centroid
anti-B-2,anti-B,2,RT,hetero,0.22226338210779775,Root
anti-B-2,anti-B,2,CS,hetero,0.6949435080570476,Consense
anti-CT4-2,anti-CT4,2,A,hetero,0.21705882352941172,Native
anti-CT4-2,anti-CT4,2,B,hetero,0.20676470588235296,Native
anti-CT4-2,anti-CT4,2,C,hetero,0.5194117647058825,Native
anti-CT4-2,anti-CT4,2,D,hetero,0.6141176470588237,Native
anti-CT4-2,anti-CT4,2,E,hetero,0.14205882352941174,Native
anti-CT4-2,anti-CT4,2,F,hetero,0.2629411764705882,Native
anti-CT4-2,anti-CT4,2,G,hetero,0.0026470588235294056,Native
anti-CT4-2,anti-CT4,2,H,hetero,0.4852941176470589,Native
anti-CT4-2,anti-CT4,2,I,hetero,0.3508823529411765,Native
anti-CT4-2,anti-CT4,2,J,hetero,0.27794117647058825,Native
anti-CT4-2,anti-CT4,2,K,hetero,0.15441176470588236,Native
anti-CT4-2,anti-CT4,2,L,hetero,0.17617647058823527,Native
anti-CT4-2,anti-CT4,2,M,hetero,0.05794117647058826,Native
anti-CT4-2,anti-CT4,2,N,hetero,0.14529411764705885,Native
anti-CT4-2,anti-CT4,2,T,hetero,0.12205882352941175,Native
anti-CT4-2,anti-CT4,2,U,hetero,0.18794117647058822,Native
anti-CT4-2,anti-CT4,2,O,hetero,0.861764705882353,Native
anti-CT4-2,anti-CT4,2,CT1,hetero,0.14735294117647055,Centroid
anti-CT4-2,anti-CT4,2,CT2,hetero,1.249705882352941,Centroid
anti-CT4-2,anti-CT4,2,CT3,hetero,0.9838235294117647,Centroid
anti-CT4-2,anti-CT4,2,CT4,homo,1,Centroid
anti-CT4-2,anti-CT4,2,RT,hetero,0.33294117647058824,Root
anti-CT4-2,anti-CT4,2,CS,hetero,0.6132352941176471,Consense
anti-CKT-2,anti-CKT,2,A,homo-CK,0.2509740695955932,Native
anti-CKT-2,anti-CKT,2,B,homo-CK,0.8538223834475346,Native
anti-CKT-2,anti-CKT,2,C,homo-CK,0.1796318688700793,Native
anti-CKT-2,anti-CKT,2,D,homo-CK,0.8155313717586995,Native
anti-CKT-2,anti-CKT,2,E,hetero,0.19521698239957008,Native
anti-CKT-2,anti-CKT,2,F,hetero,0.6277038828429398,Native
anti-CKT-2,anti-CKT,2,G,hetero,0.7943033722961171,Native
anti-CKT-2,anti-CKT,2,H,homo-CK,0.29033991670025533,Native
anti-CKT-2,anti-CKT,2,I,homo-CK,1,Native
anti-CKT-2,anti-CKT,2,J,hetero,0.24815262662904747,Native
anti-CKT-2,anti-CKT,2,K,homo-CK,0.9375251914550584,Native
anti-CKT-2,anti-CKT,2,L,hetero,0.27918849926105066,Native
anti-CKT-2,anti-CKT,2,M,hetero,0.5504500873303776,Native
anti-CKT-2,anti-CKT,2,N,homo-CK,0.3556361682117426,Native
anti-CKT-2,anti-CKT,2,T,hetero,0.770253929866989,Native
anti-CKT-2,anti-CKT,2,U,hetero,0.199919387343813,Native
anti-CKT-2,anti-CKT,2,O,hetero,0.9336289130726859,Native
anti-CKT-2,anti-CKT,2,CT1,hetero,0.6513502619911326,Centroid
anti-CKT-2,anti-CKT,2,CT2,hetero,0.9637243047158405,Centroid
anti-CKT-2,anti-CKT,2,CT3,hetero,0.9850866586054012,Centroid
anti-CKT-2,anti-CKT,2,CT4,hetero,0.8516727126158806,Centroid
anti-CKT-2,anti-CKT,2,RT,hetero,0.6068789466612926,Root
anti-CKT-2,anti-CKT,2,CS,hetero,0.957409646647857,Consense
anti-C-2,anti-C,2,A,hetero,0.6211901306240928,Native
anti-C-2,anti-C,2,B,hetero,0.5692307692307692,Native
anti-C-2,anti-C,2,C,homo,1,Native
anti-C-2,anti-C,2,D,hetero,0.2560232220609579,Native
anti-C-2,anti-C,2,E,hetero,0.22699564586357035,Native
anti-C-2,anti-C,2,F,hetero,0.39622641509433965,Native
anti-C-2,anti-C,2,G,hetero,0.0359941944847605,Native
anti-C-2,anti-C,2,H,hetero,0.48156748911465885,Native
anti-C-2,anti-C,2,I,hetero,0.34426705370101596,Native
anti-C-2,anti-C,2,J,hetero,0.4615384615384615,Native
anti-C-2,anti-C,2,K,hetero,0.29027576197387517,Native
anti-C-2,anti-C,2,L,hetero,0.28737300435413643,Native
anti-C-2,anti-C,2,M,hetero,0.262699564586357,Native
anti-C-2,anti-C,2,N,hetero,0.16574746008708274,Native
anti-C-2,anti-C,2,T,hetero,0.3402031930333817,Native
anti-C-2,anti-C,2,U,hetero,0.36865021770682144,Native
anti-C-2,anti-C,2,O,hetero,0.4943396226415093,Native
anti-C-2,anti-C,2,CT1,hetero,0.026124818577648746,Centroid
anti-C-2,anti-C,2,CT2,hetero,0.7166908563134977,Centroid
anti-C-2,anti-C,2,CT3,hetero,0.5747460087082727,Centroid
anti-C-2,anti-C,2,CT4,hetero,0.5988388969521045,Centroid
anti-C-2,anti-C,2,RT,hetero,0.26037735849056604,Root
anti-C-2,anti-C,2,CS,hetero,0.499854862119013,Consense
anti-D-2,anti-D,2,A,hetero,0.41160856485577785,Native
anti-D-2,anti-D,2,B,hetero,0.3533887807467705,Native
anti-D-2,anti-D,2,C,hetero,0.008140152185453916,Native
anti-D-2,anti-D,2,D,homo,1,Native
anti-D-2,anti-D,2,E,hetero,0.2666784639886746,Native
anti-D-2,anti-D,2,F,hetero,0.4912404884091312,Native
anti-D-2,anti-D,2,G,hetero,0.20845867987966732,Native
anti-D-2,anti-D,2,H,hetero,0.49584144399221386,Native
anti-D-2,anti-D,2,I,hetero,0.6167050079631924,Native
anti-D-2,anti-D,2,J,hetero,0.056981065298177334,Native
anti-D-2,anti-D,2,K,hetero,0.26313926738630333,Native
anti-D-2,anti-D,2,L,hetero,0.3907273049017873,Native
anti-D-2,anti-D,2,M,hetero,0.07078393204742525,Native
anti-D-2,anti-D,2,N,hetero,0.11555476906742171,Native
anti-D-2,anti-D,2,T,hetero,0.26650150415855606,Native
anti-D-2,anti-D,2,U,hetero,0.4110776853654221,Native
anti-D-2,anti-D,2,O,hetero,0.23447177490709611,Native
anti-D-2,anti-D,2,CT1,hetero,0.14882321712971158,Centroid
anti-D-2,anti-D,2,CT2,hetero,0.8863917890638824,Centroid
anti-D-2,anti-D,2,CT3,hetero,0.6706777561493542,Centroid
anti-D-2,anti-D,2,CT4,hetero,0.7405768890461866,Centroid
anti-D-2,anti-D,2,RT,hetero,0.20084940718456912,Root
anti-D-2,anti-D,2,CS,hetero,0.49867280127411084,Consense
anti-E-2,anti-E,2,A,hetero,0.09486104642136314,Native
anti-E-2,anti-E,2,B,hetero,0.042539978264244674,Native
anti-E-2,anti-E,2,C,hetero,0.07886974072349014,Native
anti-E-2,anti-E,2,D,hetero,0.09237696009936344,Native
anti-E-2,anti-E,2,E,homo,1,Native
anti-E-2,anti-E,2,F,hetero,0.1151995031827356,Native
anti-E-2,anti-E,2,G,hetero,0.04471355379599442,Native
anti-E-2,anti-E,2,H,hetero,0.183822387827977,Native
anti-E-2,anti-E,2,I,hetero,0.1240490607048595,Native
anti-E-2,anti-E,2,J,hetero,0.04968172643999379,Native
anti-E-2,anti-E,2,K,hetero,0.2044713553795994,Native
anti-E-2,anti-E,2,L,hetero,0.10045024064586243,Native
anti-E-2,anti-E,2,M,hetero,0.02934326967862133,Native
anti-E-2,anti-E,2,N,hetero,0.038348082595870206,Native
anti-E-2,anti-E,2,T,hetero,0.03695078403974538,Native
anti-E-2,anti-E,2,U,hetero,0.19003260363297625,Native
anti-E-2,anti-E,2,O,hetero,0.1176835895047353,Native
anti-E-2,anti-E,2,CT1,hetero,0.03415618692749574,Centroid
anti-E-2,anti-E,2,CT2,hetero,0.2990218910107126,Centroid
anti-E-2,anti-E,2,CT3,hetero,0.24312994876571964,Centroid
anti-E-2,anti-E,2,CT4,hetero,0.2384722869119702,Centroid
anti-E-2,anti-E,2,RT,hetero,0.04067691352274492,Root
anti-E-2,anti-E,2,CS,hetero,0.13088029809035864,Consense
anti-F-2,anti-F,2,A,hetero,0.33986811620032087,Native
anti-F-2,anti-F,2,B,hetero,0.009089288896809827,Native
anti-F-2,anti-F,2,C,hetero,0.003742648369274623,Native
anti-F-2,anti-F,2,D,hetero,0.35644270183567994,Native
anti-F-2,anti-F,2,E,hetero,0.22045981108536805,Native
anti-F-2,anti-F,2,F,homo,1,Native
anti-F-2,anti-F,2,G,hetero,0.07253608982356087,Native
anti-F-2,anti-F,2,H,hetero,0.8617002316877562,Native
anti-F-2,anti-F,2,I,hetero,0.3781857066476564,Native
anti-F-2,anti-F,2,J,hetero,0.07324897522723223,Native
anti-F-2,anti-F,2,K,hetero,0.02388166102299055,Native
anti-F-2,anti-F,2,L,hetero,0.6695776153983248,Native
anti-F-2,anti-F,2,M,hetero,0.023703439672072703,Native
anti-F-2,anti-F,2,N,hetero,0.03956513990376047,Native
anti-F-2,anti-F,2,T,hetero,0.6562110140794868,Native
anti-F-2,anti-F,2,U,hetero,0.34592764213152744,Native
anti-F-2,anti-F,2,O,hetero,0.2929959009089289,Native
anti-F-2,anti-F,2,CT1,hetero,0.09677419354838708,Centroid
anti-F-2,anti-F,2,CT2,hetero,0.7832828372839067,Centroid
anti-F-2,anti-F,2,CT3,hetero,0.6321511317055785,Centroid
anti-F-2,anti-F,2,CT4,hetero,0.6628052040634469,Centroid
anti-F-2,anti-F,2,RT,hetero,0.879700588130458,Root
anti-F-2,anti-F,2,CS,hetero,0.5715558723935128,Consense
anti-G-2,anti-G,2,A,hetero,7.862518252274506e-4,Native
anti-G-2,anti-G,2,B,hetero,0.10715489160956983,Native
anti-G-2,anti-G,2,C,hetero,0.007188588116365266,Native
anti-G-2,anti-G,2,D,hetero,0.08974502976524767,Native
anti-G-2,anti-G,2,E,hetero,0.019207008873413454,Native
anti-G-2,anti-G,2,F,hetero,0.045153319105919354,Native
anti-G-2,anti-G,2,G,homo,1,Native
anti-G-2,anti-G,2,H,hetero,0.05896888689205886,Native
anti-G-2,anti-G,2,I,hetero,0.1298438728518477,Native
anti-G-2,anti-G,2,J,hetero,0.008087161630910927,Native
anti-G-2,anti-G,2,K,hetero,0.08323037178479165,Native
anti-G-2,anti-G,2,L,hetero,0.0019094687184095251,Native
anti-G-2,anti-G,2,M,hetero,0.003931259126137253,Native
anti-G-2,anti-G,2,N,hetero,0.009098056834774791,Native
anti-G-2,anti-G,2,T,hetero,0.06290014601819612,Native
anti-G-2,anti-G,2,U,hetero,0.03302257665955296,Native
anti-G-2,anti-G,2,O,hetero,0.034707401999326065,Native
anti-G-2,anti-G,2,CT1,hetero,0.011793777378411767,Centroid
anti-G-2,anti-G,2,CT2,hetero,0.21195102774345728,Centroid
anti-G-2,anti-G,2,CT3,hetero,0.10277434572615972,Centroid
anti-G-2,anti-G,2,CT4,hetero,0.11198472425025274,Centroid
anti-G-2,anti-G,2,RT,hetero,0.037627765921599464,Root
anti-G-2,anti-G,2,CS,hetero,0.1147927664832079,Consense
anti-H-2,anti-H,2,A,hetero,0.39839034205231383,Native
anti-H-2,anti-H,2,B,hetero,0.3864855801475519,Native
anti-H-2,anti-H,2,C,hetero,0.023138832997987913,Native
anti-H-2,anti-H,2,D,hetero,0.352280348759222,Native
anti-H-2,anti-H,2,E,hetero,0.2744802146210596,Native
anti-H-2,anti-H,2,F,hetero,0.6453722334004023,Native
anti-H-2,anti-H,2,G,hetero,-0.008886653252850435,Native
anti-H-2,anti-H,2,H,homo,1,Native
anti-H-2,anti-H,2,I,hetero,0.4664654594232059,Native
anti-H-2,anti-H,2,J,hetero,0.2015425888665325,Native
anti-H-2,anti-H,2,K,hetero,0.0035211267605633647,Native
anti-H-2,anti-H,2,L,hetero,0.4911133467471495,Native
anti-H-2,anti-H,2,M,hetero,0.11200536552649225,Native
anti-H-2,anti-H,2,N,hetero,0.049966465459423216,Native
anti-H-2,anti-H,2,T,hetero,0.45640509725016765,Native
anti-H-2,anti-H,2,U,hetero,0.4019114688128772,Native
anti-H-2,anti-H,2,O,hetero,0.243963782696177,Native
anti-H-2,anti-H,2,CT1,hetero,0.027162977867203203,Centroid
anti-H-2,anti-H,2,CT2,hetero,0.6390006706908115,Centroid
anti-H-2,anti-H,2,CT3,hetero,0.46596244131455394,Centroid
anti-H-2,anti-H,2,CT4,hetero,0.5888665325285043,Centroid
anti-H-2,anti-H,2,RT,hetero,0.42035546613011393,Root
anti-H-2,anti-H,2,CS,hetero,0.37642521797451367,Consense
anti-CT3-1,anti-CT3,1,A,hetero,0.05605587208233781,Native
anti-CT3-1,anti-CT3,1,B,hetero,0.08380812350670834,Native
anti-CT3-1,anti-CT3,1,C,hetero,0.04116890277522513,Native
anti-CT3-1,anti-CT3,1,D,hetero,0.18452490351038414,Native
anti-CT3-1,anti-CT3,1,E,hetero,0.10659805182870796,Native
anti-CT3-1,anti-CT3,1,F,hetero,0.1870979599338357,Native
anti-CT3-1,anti-CT3,1,G,hetero,0.5190222385590885,Native
anti-CT3-1,anti-CT3,1,H,hetero,0.2970042271641243,Native
anti-CT3-1,anti-CT3,1,I,hetero,0.18728174967836797,Native
anti-CT3-1,anti-CT3,1,J,hetero,0.08821907737548244,Native
anti-CT3-1,anti-CT3,1,K,hetero,0.0659805182870796,Native
anti-CT3-1,anti-CT3,1,L,hetero,0.15089138026098148,Native
anti-CT3-1,anti-CT3,1,M,hetero,0.022606138577467363,Native
anti-CT3-1,anti-CT3,1,N,hetero,0.06377504135269252,Native
anti-CT3-1,anti-CT3,1,T,hetero,0.1069656313177725,Native
anti-CT3-1,anti-CT3,1,U,hetero,0.13839367763278812,Native
anti-CT3-1,anti-CT3,1,O,hetero,0.7044660907921338,Native
anti-CT3-1,anti-CT3,1,CT1,hetero,0.011027384671935292,Centroid
anti-CT3-1,anti-CT3,1,CT2,hetero,0.8628928505789377,Centroid
anti-CT3-1,anti-CT3,1,CT3,homo,1,Centroid
anti-CT3-1,anti-CT3,1,CT4,hetero,0.7487594192244074,Centroid
anti-CT3-1,anti-CT3,1,RT,hetero,0.2477485756294799,Root
anti-CT3-1,anti-CT3,1,CS,hetero,0.41040249954052566,Consense
anti-CT3-2,anti-CT3,2,A,hetero,0.47361132481920304,Native
anti-CT3-2,anti-CT3,2,B,hetero,0.4494537621172489,Native
anti-CT3-2,anti-CT3,2,C,hetero,0.1352515771657178,Native
anti-CT3-2,anti-CT3,2,D,hetero,0.4422218802892753,Native
anti-CT3-2,anti-CT3,2,E,hetero,0.4316048622865057,Native
anti-CT3-2,anti-CT3,2,F,hetero,0.45237728881366374,Native
anti-CT3-2,anti-CT3,2,G,hetero,0.6757962763502078,Native
anti-CT3-2,anti-CT3,2,H,hetero,0.5476227111863364,Native
anti-CT3-2,anti-CT3,2,I,hetero,0.5130020003077398,Native
anti-CT3-2,anti-CT3,2,J,hetero,0.21418679796891832,Native
anti-CT3-2,anti-CT3,2,K,hetero,0.1495614709955378,Native
anti-CT3-2,anti-CT3,2,L,hetero,0.46453300507770434,Native
anti-CT3-2,anti-CT3,2,M,hetero,0.30743191260193886,Native
anti-CT3-2,anti-CT3,2,N,hetero,0.4359132174180644,Native
anti-CT3-2,anti-CT3,2,T,hetero,0.41591014002154186,Native
anti-CT3-2,anti-CT3,2,U,hetero,0.48745960917064174,Native
anti-CT3-2,anti-CT3,2,O,hetero,0.3691337128789045,Native
anti-CT3-2,anti-CT3,2,CT1,hetero,0.2640406216340975,Centroid
anti-CT3-2,anti-CT3,2,CT2,hetero,0.7094937682720419,Centroid
anti-CT3-2,anti-CT3,2,CT3,homo,1,Centroid
anti-CT3-2,anti-CT3,2,CT4,hetero,0.711340206185567,Centroid
anti-CT3-2,anti-CT3,2,RT,hetero,0.35374673026619485,Root
anti-CT3-2,anti-CT3,2,CS,hetero,0.663332820433913,Consense
anti-I-2,anti-I,2,A,hetero,0.5660972892684739,Native
anti-I-2,anti-I,2,B,hetero,0.40345339769773486,Native
anti-I-2,anti-I,2,C,hetero,0.090976606015596,Native
anti-I-2,anti-I,2,D,hetero,0.5742666171555887,Native
anti-I-2,anti-I,2,E,hetero,0.4823616784255478,Native
anti-I-2,anti-I,2,F,hetero,0.6732268845154105,Native
anti-I-2,anti-I,2,G,hetero,0.20757519494987003,Native
anti-I-2,anti-I,2,H,hetero,0.6732268845154105,Native
anti-I-2,anti-I,2,I,homo,1,Native
anti-I-2,anti-I,2,J,hetero,0.07315261789825475,Native
anti-I-2,anti-I,2,K,hetero,0.22818418121054587,Native
anti-I-2,anti-I,2,L,hetero,0.545673969550687,Native
anti-I-2,anti-I,2,M,hetero,0.24749350167099896,Native
anti-I-2,anti-I,2,N,hetero,0.142963238024508,Native
anti-I-2,anti-I,2,T,hetero,0.1676568882287412,Native
anti-I-2,anti-I,2,U,hetero,0.4782770144819904,Native
anti-I-2,anti-I,2,O,hetero,0.10750092833271446,Native
anti-I-2,anti-I,2,CT1,hetero,0.11344225770516154,Centroid
anti-I-2,anti-I,2,CT2,hetero,0.6659858893427405,Centroid
anti-I-2,anti-I,2,CT3,hetero,0.6975492016338657,Centroid
anti-I-2,anti-I,2,CT4,hetero,0.7666171555885629,Centroid
anti-I-2,anti-I,2,RT,hetero,0.22985518009654662,Root
anti-I-2,anti-I,2,CS,hetero,0.7291125139249908,Consense
anti-J-2,anti-J,2,A,hetero,0.09801762114537445,Native
anti-J-2,anti-J,2,B,hetero,0.23410950283196974,Native
anti-J-2,anti-J,2,C,hetero,0.0500314663310258,Native
anti-J-2,anti-J,2,D,hetero,0.7990874764002517,Native
anti-J-2,anti-J,2,E,hetero,0.06812460667086218,Native
anti-J-2,anti-J,2,F,hetero,0.14065449968533664,Native
anti-J-2,anti-J,2,G,hetero,0.02485840151038389,Native
anti-J-2,anti-J,2,H,hetero,0.893486469477659,Native
anti-J-2,anti-J,2,I,hetero,0.29483952171176836,Native
anti-J-2,anti-J,2,J,homo,1,Native
anti-J-2,anti-J,2,K,hetero,0.07960981749528004,Native
anti-J-2,anti-J,2,L,hetero,0.35808684707363114,Native
anti-J-2,anti-J,2,M,hetero,0.06906859660163625,Native
anti-J-2,anti-J,2,N,hetero,0.09848961611076146,Native
anti-J-2,anti-J,2,T,hetero,0.11626809314033981,Native
anti-J-2,anti-J,2,U,hetero,0.12224669603524227,Native
anti-J-2,anti-J,2,O,hetero,0.49543738200125864,Native
anti-J-2,anti-J,2,CT1,hetero,0.06041535556954058,Centroid
anti-J-2,anti-J,2,CT2,hetero,0.6260226557583385,Centroid
anti-J-2,anti-J,2,CT3,hetero,0.5177784770295784,Centroid
anti-J-2,anti-J,2,CT4,hetero,0.5522341095028319,Centroid
anti-J-2,anti-J,2,RT,hetero,0.17086217747010699,Root
anti-J-2,anti-J,2,CS,hetero,0.7581812460667084,Consense
anti-K-2,anti-K,2,A,hetero,0.07336837494524745,Native
anti-K-2,anti-K,2,B,hetero,0.535041611914148,Native
anti-K-2,anti-K,2,C,hetero,0.15703022339027592,Native
anti-K-2,anti-K,2,D,hetero,0.44875164257555844,Native
anti-K-2,anti-K,2,E,hetero,0.3272010512483574,Native
anti-K-2,anti-K,2,F,hetero,0.40626368812965397,Native
anti-K-2,anti-K,2,G,hetero,0.34253175646079714,Native
anti-K-2,anti-K,2,H,hetero,0.21265878230398597,Native
anti-K-2,anti-K,2,I,hetero,0.5825667980727114,Native
anti-K-2,anti-K,2,J,hetero,0.2912833990363557,Native
anti-K-2,anti-K,2,K,homo,1,Native
anti-K-2,anti-K,2,L,hetero,0.17345597897503284,Native
anti-K-2,anti-K,2,M,hetero,0.1946999561979851,Native
anti-K-2,anti-K,2,N,hetero,0.07052124397722294,Native
anti-K-2,anti-K,2,T,hetero,0.41546211125711785,Native
anti-K-2,anti-K,2,U,hetero,0.14980289093298288,Native
anti-K-2,anti-K,2,O,hetero,0.2319316688567674,Native
anti-K-2,anti-K,2,CT1,hetero,0.13644327639071396,Centroid
anti-K-2,anti-K,2,CT2,hetero,0.7549277266754271,Centroid
anti-K-2,anti-K,2,CT3,hetero,0.6346911957950064,Centroid
anti-K-2,anti-K,2,CT4,hetero,0.6671046868155934,Centroid
anti-K-2,anti-K,2,RT,hetero,0.27551467367498905,Root
anti-K-2,anti-K,2,CS,hetero,0.6712658782303986,Consense
anti-L-2,anti-L,2,A,hetero,0.4304924903946909,Native
anti-L-2,anti-L,2,B,hetero,0.31435557107928747,Native
anti-L-2,anti-L,2,C,hetero,0.052741879147747125,Native
anti-L-2,anti-L,2,D,hetero,0.4048201187565491,Native
anti-L-2,anti-L,2,E,hetero,0.41442542787286063,Native
anti-L-2,anti-L,2,F,hetero,0.5417394341599722,Native
anti-L-2,anti-L,2,G,hetero,0.11928047502619629,Native
anti-L-2,anti-L,2,H,hetero,0.5412155082081732,Native
anti-L-2,anti-L,2,I,hetero,0.46262661543835143,Native
anti-L-2,anti-L,2,J,hetero,0.11962975899406215,Native
anti-L-2,anti-L,2,K,hetero,0.0656653859587845,Native
anti-L-2,anti-L,2,L,homo,1,Native
anti-L-2,anti-L,2,M,hetero,0.22755850506461758,Native
anti-L-2,anti-L,2,N,hetero,0.2595179881243451,Native
anti-L-2,anti-L,2,T,hetero,0.2862382116660845,Native
anti-L-2,anti-L,2,U,hetero,0.4418442193503318,Native
anti-L-2,anti-L,2,O,hetero,0.2769821865176389,Native
anti-L-2,anti-L,2,CT1,hetero,0.09483059727558506,Centroid
anti-L-2,anti-L,2,CT2,hetero,0.7525323087670276,Centroid
anti-L-2,anti-L,2,CT3,hetero,0.5696821515892421,Centroid
anti-L-2,anti-L,2,CT4,hetero,0.7107928746070555,Centroid
anti-L-2,anti-L,2,RT,hetero,0.07492141110723019,Root
anti-L-2,anti-L,2,CS,hetero,0.27960181627663294,Consense
anti-M-2,anti-M,2,A,hetero,0.060263304283330245,Native
anti-M-2,anti-M,2,B,hetero,0.023919896161691084,Native
anti-M-2,anti-M,2,C,hetero,0.05432968663081774,Native
anti-M-2,anti-M,2,D,hetero,0.02206564064528092,Native
anti-M-2,anti-M,2,E,hetero,0.06174670869645837,Native
anti-M-2,anti-M,2,F,hetero,0.056183942147227904,Native
anti-M-2,anti-M,2,G,hetero,0.012052660856666047,Native
anti-M-2,anti-M,2,H,hetero,0.04153532356758762,Native
anti-M-2,anti-M,2,I,hetero,0.14389022807342852,Native
anti-M-2,anti-M,2,J,hetero,0.3022436491748563,Native
anti-M-2,anti-M,2,K,hetero,0.04301872798071574,Native
anti-M-2,anti-M,2,L,hetero,0.008158724272204711,Native
anti-M-2,anti-M,2,M,homo,1,Native
anti-M-2,anti-M,2,N,hetero,0.22992768403486,Native
anti-M-2,anti-M,2,T,hetero,0.03986649360281848,Native
anti-M-2,anti-M,2,U,hetero,0.02076766178379381,Native
anti-M-2,anti-M,2,O,hetero,0.07917671055071389,Native
anti-M-2,anti-M,2,CT1,hetero,0.0040793621361023555,Centroid
anti-M-2,anti-M,2,CT2,hetero,0.05729649545707398,Centroid
anti-M-2,anti-M,2,CT3,hetero,0.27980715742629336,Centroid
anti-M-2,anti-M,2,CT4,hetero,0.05377340997589467,Centroid
anti-M-2,anti-M,2,RT,hetero,0.013906916373076209,Root
anti-M-2,anti-M,2,CS,hetero,0.04895234563322827,Consense
anti-N-2,anti-N,2,A,hetero,0.11847310126582279,Native
anti-N-2,anti-N,2,B,hetero,0.34256329113924044,Native
anti-N-2,anti-N,2,C,hetero,0.20965189873417722,Native
anti-N-2,anti-N,2,D,hetero,0.10185917721518987,Native
anti-N-2,anti-N,2,E,hetero,0.1738528481012658,Native
anti-N-2,anti-N,2,F,hetero,0.17780854430379747,Native
anti-N-2,anti-N,2,G,hetero,0.026898734177215188,Native
anti-N-2,anti-N,2,H,hetero,0.20352056962025314,Native
anti-N-2,anti-N,2,I,hetero,0.2029272151898734,Native
anti-N-2,anti-N,2,J,hetero,0.05122626582278482,Native
anti-N-2,anti-N,2,K,hetero,0.1471518987341772,Native
anti-N-2,anti-N,2,L,hetero,0.10660601265822785,Native
anti-N-2,anti-N,2,M,hetero,0.2165743670886076,Native
anti-N-2,anti-N,2,N,homo,1,Native
anti-N-2,anti-N,2,T,hetero,0.16831487341772153,Native
anti-N-2,anti-N,2,U,hetero,0.1964003164556962,Native
anti-N-2,anti-N,2,O,hetero,0.1449762658227848,Native
anti-N-2,anti-N,2,CT1,hetero,0.024920886075949365,Centroid
anti-N-2,anti-N,2,CT2,hetero,0.3113132911392405,Centroid
anti-N-2,anti-N,2,CT3,hetero,0.3625395569620253,Centroid
anti-N-2,anti-N,2,CT4,hetero,0.3263449367088607,Centroid
anti-N-2,anti-N,2,RT,hetero,0.03777689873417722,Root
anti-N-2,anti-N,2,CS,hetero,0.22567246835443036,Consense
anti-T-2,anti-T,2,A,hetero,0.30241256779502523,Native
anti-T-2,anti-T,2,B,hetero,0.531138956424163,Native
anti-T-2,anti-T,2,C,hetero,0.40284271554142503,Native
anti-T-2,anti-T,2,D,hetero,0.42042266691602764,Native
anti-T-2,anti-T,2,E,hetero,0.5270244997194687,Native
anti-T-2,anti-T,2,F,hetero,0.9255657377968952,Native
anti-T-2,anti-T,2,G,hetero,0.21582195623714232,Native
anti-T-2,anti-T,2,H,hetero,0.971011782307836,Native
anti-T-2,anti-T,2,I,hetero,0.6338133532822142,Native
anti-T-2,anti-T,2,J,hetero,0.5015896764540864,Native
anti-T-2,anti-T,2,K,hetero,0.5305778941462502,Native
anti-T-2,anti-T,2,L,hetero,0.5518982607069384,Native
anti-T-2,anti-T,2,M,hetero,0.394239760613428,Native
anti-T-2,anti-T,2,N,hetero,0.3766598092388254,Native
anti-T-2,anti-T,2,T,homo,1,Native
anti-T-2,anti-T,2,U,hetero,0.33570226295118755,Native
anti-T-2,anti-T,2,O,hetero,0.556947821208154,Native
anti-T-2,anti-T,2,CT1,hetero,0.23863848887226477,Centroid
anti-T-2,anti-T,2,CT2,hetero,0.8210211333458013,Centroid
anti-T-2,anti-T,2,CT3,hetero,0.9040583504769029,Centroid
anti-T-2,anti-T,2,CT4,hetero,0.8556199738170935,Centroid
anti-T-2,anti-T,2,RT,hetero,0.9104170562932483,Root
anti-T-2,anti-T,2,CS,hetero,0.7198429025621842,Consense
anti-U-2,anti-U,2,A,hetero,0.06961011215951576,Native
